Id,m1
StatusCode,Complete
Messages,
Full label,us-east-1:CWAgent InstanceId:i-00a94ce43a34c02aa swap_used_percent Average 60
Label,swap_used_percent
2026/05/21 00:23:00,49.633215458738164
2026/05/21 00:24:00,49.59392392701693
2026/05/21 00:25:00,49.54814738520578
2026/05/21 00:26:00,50.15049038120415
2026/05/21 00:27:00,49.973487752867705
2026/05/21 00:28:00,50.116920917209306
2026/05/21 00:29:00,50.1764304215638
2026/05/21 00:30:00,50.12378739848098
2026/05/21 00:31:00,50.286675593092326
2026/05/21 00:32:00,50.235939925918295
2026/05/21 00:33:00,50.17223423856445
2026/05/21 00:34:00,50.12683916793505
2026/05/21 00:35:00,50.25882819682387
2026/05/21 00:36:00,50.21686636683032
2026/05/21 00:37:00,50.1764304215638
2026/05/21 00:38:00,50.354958934627284
2026/05/21 00:39:00,50.30841945045261
2026/05/21 00:40:00,50.2660761492773
2026/05/21 00:41:00,50.32749300954059
2026/05/21 00:42:00,50.28476823718352
2026/05/21 00:43:00,50.4133240254365
2026/05/21 00:44:00,50.36525865653479
2026/05/21 00:45:00,50.46749293324636
2026/05/21 00:46:00,48.068039199978635
2026/05/21 00:47:00,48.37779379956741
2026/05/21 00:48:00,50.31032680636142
2026/05/21 00:49:00,50.242043464826445
2026/05/21 00:50:00,50.189018970561875
2026/05/21 00:51:00,50.12836505266209
2026/05/21 00:52:00,50.08754763621383
2026/05/21 00:53:00,50.0547411145825
2026/05/21 00:54:00,50.01163487104366
2026/05/21 00:55:00,49.967765685141316
2026/05/21 00:56:00,49.92122620096664
2026/05/21 00:57:00,49.88040878451837
2026/05/21 00:58:00,49.796485124531266
2026/05/21 00:59:00,33.20325166035332
2026/05/21 01:00:00,33.68047210873454
2026/05/21 01:01:00,36.28172409715308
2026/05/21 01:02:00,38.5160008087189
2026/05/21 01:03:00,38.60030593988777
2026/05/21 01:04:00,39.0916408219941
2026/05/21 01:05:00,39.79354779643172
2026/05/21 01:06:00,41.415181790091665
2026/05/21 01:07:00,41.269841269841265
2026/05/21 01:08:00,41.22101295857604
2026/05/21 01:09:00,41.05621740805591
2026/05/21 01:10:00,40.99327466306558
2026/05/21 01:11:00,40.95283871779906
2026/05/21 01:12:00,41.28166687647582
2026/05/21 01:13:00,41.22482767039364
2026/05/21 01:14:00,41.18591760985416
2026/05/21 01:15:00,41.12450074959087
2026/05/21 01:16:00,41.08444627550612
2026/05/21 01:17:00,42.192238587335915
2026/05/21 01:18:00,41.79474561594244
2026/05/21 01:19:00,49.88384202515421
2026/05/21 01:20:00,49.831199002071386
2026/05/21 01:21:00,49.75490476571947
2026/05/21 01:22:00,49.71141705099888
2026/05/21 01:23:00,50.07915527021511
2026/05/21 01:24:00,49.727057369451025
2026/05/21 01:25:00,51.32732897693244
2026/05/21 01:26:00,51.180844043136766
2026/05/21 01:27:00,51.10950893214772
2026/05/21 01:28:00,51.041607061794515
2026/05/21 01:29:00,50.2378472818271
2026/05/21 01:30:00,49.843787551069454
2026/05/21 01:31:00,55.520078735651914
2026/05/21 01:32:00,57.4697779456251
2026/05/21 01:33:00,59.412229203144854
2026/05/21 01:34:00,55.67838927608214
2026/05/21 01:35:00,55.45561010593455
2026/05/21 01:36:00,56.230759547270004
2026/05/21 01:37:00,56.53593649267766
2026/05/21 01:38:00,56.691958206017325
2026/05/21 01:39:00,56.87010524789905
2026/05/21 01:40:00,57.19588163712173
2026/05/21 01:41:00,57.056263184597725
2026/05/21 01:42:00,57.263402036293165
2026/05/21 01:43:00,57.420186691996356
2026/05/21 01:44:00,57.61511846587549
2026/05/21 01:45:00,57.43124935626738
2026/05/21 01:46:00,58.27811537977363
2026/05/21 01:47:00,57.58727106960705
2026/05/21 01:48:00,57.536916873614786
2026/05/21 01:49:00,57.48541826407724
2026/05/21 01:50:00,57.82721644293382
2026/05/21 01:51:00,57.697134769953806
2026/05/21 01:52:00,57.47206677271566
2026/05/21 01:53:00,57.53386510416071
2026/05/21 01:54:00,57.47969619635085
2026/05/21 01:55:00,57.45299321362768
2026/05/21 01:56:00,57.374410150185206
2026/05/21 01:57:00,57.37555456373048
2026/05/21 01:58:00,57.48770709116779
2026/05/21 01:59:00,57.820349961662146
2026/05/21 02:00:00,57.9557722311868
2026/05/21 02:01:00,57.90427362164925
2026/05/21 02:02:00,57.83789763602309
2026/05/21 02:03:00,58.00116730181618
2026/05/21 02:04:00,57.92182129601019
2026/05/21 02:05:00,57.85887855101986
2026/05/21 02:06:00,58.0114670237237
2026/05/21 02:07:00,58.60274735545104
2026/05/21 02:08:00,58.6077064808139
2026/05/21 02:09:00,58.53637136982487
2026/05/21 02:10:00,57.75054073540014
2026/05/21 02:11:00,57.87108562883617
2026/05/21 02:12:00,57.790213738303144
2026/05/21 02:13:00,57.94699839400632
2026/05/21 02:14:00,58.05190296899021
2026/05/21 02:15:00,57.952338990550956
2026/05/21 02:16:00,57.882911235470715
2026/05/21 02:17:00,58.025581457448794
2026/05/21 02:18:00,57.928687777281866
2026/05/21 02:19:00,57.81844260575335
2026/05/21 02:20:00,58.7049816321626
2026/05/21 02:21:00,59.14176613527731
2026/05/21 02:22:00,58.9861258931194
2026/05/21 02:23:00,58.90983165676749
2026/05/21 02:24:00,59.0834010444681
2026/05/21 02:25:00,58.783946166786826
2026/05/21 02:26:00,59.19479062954189
2026/05/21 02:27:00,59.13871436582323
2026/05/21 02:28:00,59.15931380963825
2026/05/21 02:29:00,58.517679281918646
2026/05/21 02:30:00,58.4539735945648
2026/05/21 02:31:00,58.52225693609976
2026/05/21 02:32:00,58.67179363934951
2026/05/21 02:33:00,58.61991355863021
2026/05/21 02:34:00,58.743128750338556
2026/05/21 02:35:00,58.74236580797504
2026/05/21 02:36:00,68.93374989986381
2026/05/21 02:37:00,68.76666552225312
2026/05/21 02:38:00,68.72127045162372
2026/05/21 02:39:00,68.65336858127053
2026/05/21 02:40:00,68.6064476259141
2026/05/21 02:41:00,68.52748309128987
2026/05/21 02:42:00,68.48437684775104
2026/05/21 02:43:00,68.4027420148545
2026/05/21 02:44:00,68.32187012432146
2026/05/21 02:45:00,68.25015354215066
2026/05/21 02:46:00,68.1959846343408
2026/05/21 02:47:00,68.10405007953673
2026/05/21 02:48:00,67.62187050579264
2026/05/21 02:49:00,67.5741866080727
2026/05/21 02:50:00,67.52573976798922
2026/05/21 02:51:00,67.4704264466341
2026/05/21 02:52:00,67.4212166641871
2026/05/21 02:53:00,67.37429570883067
2026/05/21 02:54:00,67.28732027938949
2026/05/21 02:55:00,99.85122623911377
2026/05/21 02:56:00,99.66583124477862
2026/05/21 02:57:00,99.53727545652563
2026/05/21 02:58:00,99.32708483537611
2026/05/21 02:59:00,99.17678518976284
2026/05/21 03:00:00,98.99940109024463
2026/05/21 03:01:00,98.90555917953178
2026/05/21 03:02:00,98.8590196953571
2026/05/21 03:03:00,98.81362462472772
2026/05/21 03:04:00,98.72855655119534
2026/05/21 03:05:00,98.66904704684084
2026/05/21 03:06:00,98.58474191567198
2026/05/21 03:07:00,97.48648638338616
2026/05/21 03:08:00,97.121799933624
2026/05/21 03:09:00,97.06419778517832
2026/05/21 03:10:00,97.02032859927596
2026/05/21 03:11:00,96.9634893931938
2026/05/21 03:12:00,96.74376199250028
2026/05/21 03:13:00,96.69264485414449
2026/05/21 03:14:00,96.64572389878806
2026/05/21 03:15:00,96.59842147224987
2026/05/21 03:16:00,96.55798552698336
2026/05/21 03:17:00,96.50915721571813
2026/05/21 03:18:00,96.47253598226922
2026/05/21 03:19:00,96.43438886409325
2026/05/21 03:20:00,96.36801287846708
2026/05/21 03:21:00,96.32605104847354
2026/05/21 03:22:00,96.29210011329694
2026/05/21 03:23:00,96.25509740866626
2026/05/21 03:24:00,96.21466146339974
2026/05/21 03:25:00,96.17842170113259
2026/05/21 03:26:00,96.12883044750384
2026/05/21 03:27:00,96.08534273278325
2026/05/21 03:28:00,96.03804030624507
2026/05/21 03:29:00,95.99722288979679
2026/05/21 03:30:00,95.91825835517255
2026/05/21 03:31:00,95.8640894473627
2026/05/21 03:32:00,95.81754996318803
2026/05/21 03:33:00,95.76795870955928
2026/05/21 03:34:00,95.70692332047776
2026/05/21 03:35:00,95.64092880603334
2026/05/21 03:36:00,95.5772231186795
2026/05/21 03:37:00,95.39831313443426
2026/05/21 03:38:00,95.3327000911716
2026/05/21 03:39:00,95.29111973235982
2026/05/21 03:40:00,95.25144672945683
2026/05/21 03:41:00,95.20376283173687
2026/05/21 03:42:00,95.04430787776137
2026/05/21 03:43:00,95.00539781722189
2026/05/21 03:44:00,94.97068393968178
2026/05/21 03:45:00,94.93101093677878
2026/05/21 03:46:00,94.88752322205819
2026/05/21 03:47:00,94.82572489061315
2026/05/21 03:48:00,94.7723189251668
2026/05/21 03:49:00,94.44501665121709
2026/05/21 03:50:00,94.3919921569525
2026/05/21 03:51:00,94.33171971023448
2026/05/21 03:52:00,94.29128376496797
2026/05/21 03:53:00,93.13733344014527
2026/05/21 03:54:00,93.09880485078754
2026/05/21 03:55:00,93.05531713606695
2026/05/21 03:56:00,92.96986759135281
2026/05/21 03:57:00,92.92866870372278
2026/05/21 03:58:00,92.86648890109596
2026/05/21 03:59:00,92.8237641287389
2026/05/21 04:00:00,92.78256524110886
2026/05/21 04:01:00,92.73831458402475
2026/05/21 04:02:00,92.6707941848533
2026/05/21 04:03:00,92.63341000904086
2026/05/21 04:04:00,92.52163895278531
2026/05/21 04:05:00,92.48463624815463
2026/05/21 04:06:00,92.45755179424971
2026/05/21 04:07:00,92.38354638498835
2026/05/21 04:08:00,92.34959544981174
2026/05/21 04:09:00,92.31144833163579
2026/05/21 04:10:00,92.28627123363965
2026/05/21 04:11:00,92.24736117310017
2026/05/21 04:12:00,92.21379170910534
2026/05/21 04:13:00,92.19014049583623
2026/05/21 04:14:00,92.16725222493066
2026/05/21 04:15:00,92.1310124626635
2026/05/21 04:16:00,92.09973182575922
2026/05/21 04:17:00,92.0489961585852
2026/05/21 04:18:00,92.02153023349851
2026/05/21 04:19:00,91.97079456632449
2026/05/21 04:20:00,91.94256569887428
2026/05/21 04:21:00,91.88687090633738
2026/05/21 04:22:00,91.85330144234254
2026/05/21 04:23:00,91.82965022907345
2026/05/21 04:24:00,91.76747042644664
2026/05/21 04:25:00,91.73924155899643
2026/05/21 04:26:00,91.27193936134094
2026/05/21 04:27:00,91.2440919650725
2026/05/21 04:28:00,91.21166691462294
2026/05/21 04:29:00,91.18496393189976
2026/05/21 04:30:00,91.14910564081437
2026/05/21 04:31:00,91.11591764800127
2026/05/21 04:32:00,91.08082229927939
2026/05/21 04:33:00,91.0487787200116
2026/05/21 04:34:00,91.00300217820045
2026/05/21 04:35:00,90.96371064647921
2026/05/21 04:36:00,90.93090412484788
2026/05/21 04:37:00,90.89275700667193
2026/05/21 04:38:00,90.87025020694811
2026/05/21 04:39:00,90.84125839713438
2026/05/21 04:40:00,90.81608129913825
2026/05/21 04:41:00,90.79281155705092
2026/05/21 04:42:00,90.75962356423784
2026/05/21 04:43:00,90.71155819533612
2026/05/21 04:44:00,90.6882884532488
2026/05/21 04:45:00,90.66463723997971
2026/05/21 04:46:00,90.63602690134773
2026/05/21 04:47:00,90.60283890853465
2026/05/21 04:48:00,90.57880622408379
2026/05/21 04:49:00,90.55401059726942
2026/05/21 04:50:00,90.48420137100742
2026/05/21 04:51:00,90.39798888392976
2026/05/21 04:52:00,90.36632677584372
2026/05/21 04:53:00,90.33924232193878
2026/05/21 04:54:00,90.3098690409433
2026/05/21 04:55:00,90.28621782767421
2026/05/21 04:56:00,90.25341130604289
2026/05/21 04:57:00,90.22823420804676
2026/05/21 04:58:00,90.20496446595942
2026/05/21 04:59:00,90.17902442559976
2026/05/21 05:00:00,90.15499174114892
2026/05/21 05:01:00,90.13248494142509
2026/05/21 05:02:00,90.1050190163384
2026/05/21 05:03:00,90.07984191834227
2026/05/21 05:04:00,90.05275746443735
2026/05/21 05:05:00,90.0210953563513
2026/05/21 05:06:00,89.9974441430822
2026/05/21 05:07:00,89.63504652041061
2026/05/21 05:08:00,89.6003326428705
2026/05/21 05:09:00,89.57172230423852
2026/05/21 05:10:00,89.54387490797008
2026/05/21 05:11:00,89.51488309815635
2026/05/21 05:12:00,89.47025096989047
2026/05/21 05:13:00,89.44125916007675
2026/05/21 05:14:00,89.4153191197171
2026/05/21 05:15:00,89.36992404908771
2026/05/21 05:16:00,89.33482870036583
2026/05/21 05:17:00,89.26349358937678
2026/05/21 05:18:00,89.23602766429009
2026/05/21 05:19:00,89.212376451021
2026/05/21 05:20:00,89.18758082420663
2026/05/21 05:21:00,89.1482892924854
2026/05/21 05:22:00,89.09221302876674
2026/05/21 05:23:00,89.05978797831717
2026/05/21 05:24:00,89.03346646677576
2026/05/21 05:25:00,89.0086708399614
2026/05/21 05:26:00,88.96823489469487
2026/05/21 05:27:00,88.93962455606291
2026/05/21 05:28:00,88.9171177563391
2026/05/21 05:29:00,88.89422948543351
2026/05/21 05:30:00,88.87134121452794
2026/05/21 05:31:00,88.84578264535006
2026/05/21 05:32:00,88.8179352490816
2026/05/21 05:33:00,88.79504697817603
2026/05/21 05:34:00,88.77139576490694
2026/05/21 05:35:00,88.74354836863849
2026/05/21 05:36:00,88.71493803000652
2026/05/21 05:37:00,88.66153206456018
2026/05/21 05:38:00,88.63788085129109
2026/05/21 05:39:00,88.60202256020568
2026/05/21 05:40:00,88.57989723166362
2026/05/21 05:41:00,88.54937953712286
2026/05/21 05:42:00,88.49482915813125
2026/05/21 05:43:00,88.4727038295892
2026/05/21 05:44:00,88.44867114513833
2026/05/21 05:45:00,88.4234940471422
2026/05/21 05:46:00,88.37809897651282
2026/05/21 05:47:00,88.35254040733493
2026/05/21 05:48:00,88.29760855716154
2026/05/21 05:49:00,88.27090557443837
2026/05/21 05:50:00,88.24076935107938
2026/05/21 05:51:00,88.21292195481092
2026/05/21 05:52:00,88.17973396199784
2026/05/21 05:53:00,88.15684569109227
2026/05/21 05:54:00,88.13281300664141
2026/05/21 05:55:00,88.1083988510088
2026/05/21 05:56:00,88.0546114143807
2026/05/21 05:57:00,88.03019725874809
2026/05/21 05:58:00,87.99967956420733
2026/05/21 05:59:00,87.96992481203007
2026/05/21 06:00:00,87.94818095466978
2026/05/21 06:01:00,87.91461149067493
2026/05/21 06:02:00,87.89019733504232
2026/05/21 06:03:00,87.86730906413675
2026/05/21 06:04:00,87.84480226441293
2026/05/21 06:05:00,87.8016960208741
2026/05/21 06:06:00,87.74333093006489
2026/05/21 06:07:00,87.69755438825374
2026/05/21 06:08:00,87.67581053089344
2026/05/21 06:09:00,87.63880782626276
2026/05/21 06:10:00,87.61744544008423
2026/05/21 06:11:00,87.58616480317994
2026/05/21 06:12:00,87.55221386800334
2026/05/21 06:13:00,87.47668257401494
2026/05/21 06:14:00,87.45303136074585
2026/05/21 06:15:00,87.42670984920444
2026/05/21 06:16:00,87.39047008693728
2026/05/21 06:17:00,87.36681887366818
2026/05/21 06:18:00,87.34469354512613
2026/05/21 06:19:00,87.3118870234948
2026/05/21 06:20:00,87.28785433904396
2026/05/21 06:21:00,99.89280659792556
2026/05/21 06:22:00,98.76822955409833
2026/05/21 06:23:00,99.97863761382146
2026/05/21 06:24:00,97.48610491220441
2026/05/21 06:25:00,97.45520574648188
2026/05/21 06:26:00,97.42621393666815
2026/05/21 06:27:00,97.41171803176128
2026/05/21 06:28:00,97.38196327958404
2026/05/21 06:29:00,97.35640471040615
2026/05/21 06:30:00,97.33122761241002
2026/05/21 06:31:00,97.29651373486989
2026/05/21 06:32:00,97.27171810805552
2026/05/21 06:33:00,97.25035572187699
2026/05/21 06:34:00,97.22556009506262
2026/05/21 06:35:00,97.20229035297528
2026/05/21 06:36:00,97.06000160217896
2026/05/21 06:37:00,97.02490625345708
2026/05/21 06:38:00,97.00316239609678
2026/05/21 06:39:00,96.9718817591925
2026/05/21 06:40:00,96.94975643065045
2026/05/21 06:41:00,96.92305344792727
2026/05/21 06:42:00,96.88528780093307
2026/05/21 06:43:00,96.85934776057343
2026/05/21 06:44:00,96.83531507612257
2026/05/21 06:45:00,96.81166386285348
2026/05/21 06:46:00,96.78801264958439
2026/05/21 06:47:00,96.74185463659147
2026/05/21 06:48:00,96.70675928786959
2026/05/21 06:49:00,96.68272660341874
2026/05/21 06:50:00,96.66021980369493
2026/05/21 06:51:00,96.63656859042582
2026/05/21 06:52:00,96.57782202843485
2026/05/21 06:53:00,96.5556966998928
2026/05/21 06:54:00,96.53357137135075
2026/05/21 06:55:00,96.50839427335461
2026/05/21 06:56:00,96.48054687708617
2026/05/21 06:57:00,96.45804007736236
2026/05/21 06:58:00,96.43248150818447
2026/05/21 06:59:00,96.40883029491538
2026/05/21 07:00:00,96.3859420240098
2026/05/21 07:01:00,96.30583307584028
2026/05/21 07:02:00,96.2810374490259
2026/05/21 07:03:00,96.25891212048386
2026/05/21 07:04:00,96.20169144321991
2026/05/21 07:05:00,96.17689581640555
2026/05/21 07:06:00,96.15477048786349
2026/05/21 07:07:00,96.12501573568625
2026/05/21 07:08:00,96.10289040714419
2026/05/21 07:09:00,96.06855800078583
2026/05/21 07:10:00,96.04681414342554
2026/05/21 07:11:00,96.01934821833883
2026/05/21 07:12:00,95.99607847625151
2026/05/21 07:13:00,95.97051990707361
2026/05/21 07:14:00,95.94534280907749
2026/05/21 07:15:00,95.91940276871783
2026/05/21 07:16:00,95.89498861308522
2026/05/21 07:17:00,95.85989326436334
2026/05/21 07:18:00,95.83509763754897
2026/05/21 07:19:00,95.80763171246228
2026/05/21 07:20:00,95.7790213738303
2026/05/21 07:21:00,95.75498868937946
2026/05/21 07:22:00,95.71798598474878
2026/05/21 07:23:00,95.69052005966209
2026/05/21 07:24:00,95.52839480741427
2026/05/21 07:25:00,95.49902152641879
2026/05/21 07:26:00,95.47422589960442
2026/05/21 07:27:00,95.45210057106236
2026/05/21 07:28:00,95.41128315461408
2026/05/21 07:29:00,95.34490716898792
2026/05/21 07:30:00,95.3224003692641
2026/05/21 07:31:00,95.30027504072206
2026/05/21 07:32:00,95.27624235627118
2026/05/21 07:33:00,95.22321786200662
2026/05/21 07:34:00,95.1865966285577
2026/05/21 07:35:00,95.0816920535738
2026/05/21 07:36:00,95.05956672503176
2026/05/21 07:37:00,95.0176048950382
2026/05/21 07:38:00,94.99586103767791
2026/05/21 07:39:00,94.97335423795408
2026/05/21 07:40:00,94.95084743823028
2026/05/21 07:41:00,94.92300004196183
2026/05/21 07:42:00,94.90163765578329
2026/05/21 07:43:00,94.87951232724123
2026/05/21 07:44:00,94.85586111397214
2026/05/21 07:45:00,94.80207367734404
2026/05/21 07:46:00,94.76392655916808
2026/05/21 07:47:00,94.74065681708075
2026/05/21 07:48:00,94.71776854617518
2026/05/21 07:49:00,94.6872508516344
2026/05/21 07:50:00,94.66436258072883
2026/05/21 07:51:00,94.63231900146103
2026/05/21 07:52:00,94.60981220173721
2026/05/21 07:53:00,94.58616098846812
2026/05/21 07:54:00,94.56327271756255
2026/05/21 07:55:00,94.5411473890205
2026/05/21 07:56:00,94.481637884666
2026/05/21 07:57:00,94.45951255612395
2026/05/21 07:58:00,94.43700575640013
2026/05/21 07:59:00,94.41106571604048
2026/05/21 08:00:00,94.3881774451349
2026/05/21 08:01:00,94.36033004886646
2026/05/21 08:02:00,94.3382047203244
2026/05/21 08:03:00,94.31531644941883
2026/05/21 08:04:00,94.29052082260445
2026/05/21 08:05:00,94.25847724333664
2026/05/21 08:06:00,94.22948543352292
2026/05/21 08:07:00,94.19744185425512
2026/05/21 08:08:00,94.1749350545313
2026/05/21 08:09:00,94.153191197171
2026/05/21 08:10:00,94.10474435708754
2026/05/21 08:11:00,94.0692675371839
2026/05/21 08:12:00,94.04714220864184
2026/05/21 08:13:00,92.64790591394772
2026/05/21 08:14:00,92.62425470067863
2026/05/21 08:15:00,91.31428266251625
2026/05/21 08:16:00,91.29444616106476
2026/05/21 08:17:00,91.27613554434029
2026/05/21 08:18:00,91.2479066768901
2026/05/21 08:19:00,91.22425546362099
2026/05/21 08:20:00,91.20213013507895
2026/05/21 08:21:00,91.1685606710841
2026/05/21 08:22:00,91.14910564081437
2026/05/21 08:23:00,91.13003208172638
2026/05/21 08:24:00,91.07815200100708
2026/05/21 08:25:00,91.05640814364678
2026/05/21 08:26:00,91.03504575746825
2026/05/21 08:27:00,91.01597219838027
2026/05/21 08:28:00,90.9873618597483
2026/05/21 08:29:00,90.96523653120624
2026/05/21 08:30:00,90.94349267384595
2026/05/21 08:31:00,90.91793410466806
2026/05/21 08:32:00,90.88665346776378
2026/05/21 08:33:00,90.86490961040347
2026/05/21 08:34:00,90.84316575304318
2026/05/21 08:35:00,90.82218483804641
2026/05/21 08:36:00,90.80311127895843
2026/05/21 08:37:00,90.7703047573271
2026/05/21 08:38:00,90.74932384233033
2026/05/21 08:39:00,90.7222393884254
2026/05/21 08:40:00,90.70087700224686
2026/05/21 08:41:00,90.66730753825202
2026/05/21 08:42:00,90.64441926734645
2026/05/21 08:43:00,90.62381982353142
2026/05/21 08:44:00,90.59597242726298
2026/05/21 08:45:00,90.57728033935676
2026/05/21 08:46:00,90.55744383790525
2026/05/21 08:47:00,90.51128582491236
2026/05/21 08:48:00,90.49068638109733
2026/05/21 08:49:00,90.47237576437288
2026/05/21 08:50:00,90.4513948493761
2026/05/21 08:51:00,90.43270276146988
2026/05/21 08:52:00,90.41019596174607
2026/05/21 08:53:00,90.3937927009304
2026/05/21 08:54:00,90.38120415193234
2026/05/21 08:55:00,90.36403794875316
2026/05/21 08:56:00,90.34916057266453
2026/05/21 08:57:00,90.33313878303063
2026/05/21 08:58:00,90.31749846457849
2026/05/21 08:59:00,90.3003322613993
2026/05/21 09:00:00,90.28125870231133
2026/05/21 09:01:00,90.26332955676864
2026/05/21 09:02:00,90.25112247895233
2026/05/21 09:03:00,90.23738951640898
2026/05/21 09:04:00,90.21488271668517
2026/05/21 09:05:00,90.20382005241414
2026/05/21 09:06:00,90.19733504232423
2026/05/21 09:07:00,90.17864295441801
2026/05/21 09:08:00,90.16414704951114
2026/05/21 09:09:00,90.1561361546942
2026/05/21 09:10:00,90.13858848033325
2026/05/21 09:11:00,90.08136780306931
2026/05/21 09:12:00,90.06343865752662
2026/05/21 09:13:00,90.03940597307576
2026/05/21 09:14:00,90.0249100681689
2026/05/21 09:15:00,90.01651770217019
2026/05/21 09:16:00,90.00583650908092
2026/05/21 09:17:00,89.97913352635774
2026/05/21 09:18:00,89.97188557390432
2026/05/21 09:19:00,89.96044143845154
2026/05/21 09:20:00,89.94708994708994
2026/05/21 09:21:00,89.92839785918373
2026/05/21 09:22:00,89.91809813727622
2026/05/21 09:23:00,89.90665400182343
2026/05/21 09:24:00,89.88796191391721
2026/05/21 09:25:00,89.87041423955627
2026/05/21 09:26:00,89.85210362283182
2026/05/21 09:27:00,89.83570036201614
2026/05/21 09:28:00,89.81777121647345
2026/05/21 09:29:00,89.80365678274835
2026/05/21 09:30:00,89.79068676256851
2026/05/21 09:31:00,89.76856143402647
2026/05/21 09:32:00,89.73956962421273
2026/05/21 09:33:00,89.71935165157949
2026/05/21 09:34:00,89.6983707365827
2026/05/21 09:35:00,89.67395658095009
2026/05/21 09:36:00,89.65526449304387
2026/05/21 09:37:00,89.62207650023079
2026/05/21 09:38:00,89.6049102970516
2026/05/21 09:39:00,89.58278496850956
2026/05/21 09:40:00,89.56104111114925
2026/05/21 09:41:00,89.53738989788016
2026/05/21 09:42:00,89.48627275952438
2026/05/21 09:43:00,89.46185860389177
2026/05/21 09:44:00,89.44125916007675
2026/05/21 09:45:00,89.42104118744349
2026/05/21 09:46:00,89.39853438771968
2026/05/21 09:47:00,89.37755347272291
2026/05/21 09:48:00,89.3577169712714
2026/05/21 09:49:00,88.91597334279382
2026/05/21 09:50:00,88.89346654307
2026/05/21 09:51:00,88.87248562807322
2026/05/21 09:52:00,88.84883441480413
2026/05/21 09:53:00,88.82709055744384
2026/05/21 09:54:00,88.80305787299298
2026/05/21 09:55:00,88.7820769579962
2026/05/21 09:56:00,88.75918868709063
2026/05/21 09:57:00,88.73897071445738
2026/05/21 09:58:00,88.71188626055245
2026/05/21 09:59:00,88.68213150837519
2026/05/21 10:00:00,88.66153206456018
2026/05/21 10:01:00,88.62529230229302
2026/05/21 10:02:00,88.6027855025692
2026/05/21 10:03:00,88.58180458757244
2026/05/21 10:04:00,88.55891631666685
2026/05/21 10:05:00,88.53831687285184
2026/05/21 10:06:00,88.51771742903682
2026/05/21 10:07:00,88.46354852122697
2026/05/21 10:08:00,88.44371201977546
2026/05/21 10:09:00,88.41052402696238
2026/05/21 10:10:00,88.37962486123986
2026/05/21 10:11:00,88.35673659033428
2026/05/21 10:12:00,88.33766303124631
2026/05/21 10:13:00,88.31553770270425
2026/05/21 10:14:00,88.29264943179868
2026/05/21 10:15:00,88.27281293034717
2026/05/21 10:16:00,88.25335790007743
2026/05/21 10:17:00,88.24191376462464
2026/05/21 10:18:00,88.22284020553667
2026/05/21 10:19:00,88.2018592905399
2026/05/21 10:20:00,88.18698191445127
2026/05/21 10:21:00,88.1660009994545
2026/05/21 10:22:00,88.1499792098206
2026/05/21 10:23:00,88.12861682364206
2026/05/21 10:24:00,88.10763590864528
2026/05/21 10:25:00,88.09085117664786
2026/05/21 10:26:00,88.06910731928757
2026/05/21 10:27:00,88.04965228901781
2026/05/21 10:28:00,88.02828990283929
2026/05/21 10:29:00,87.97755423566527
2026/05/21 10:30:00,87.9630583307584
2026/05/21 10:31:00,87.94398477167043
2026/05/21 10:32:00,87.92338532785541
2026/05/21 10:33:00,87.90087852813159
2026/05/21 10:34:00,87.87951614195305
2026/05/21 10:35:00,87.85700934222925
2026/05/21 10:36:00,87.82420282059792
2026/05/21 10:37:00,87.80322190560113
2026/05/21 10:38:00,87.7818595194226
2026/05/21 10:39:00,87.76278596033463
2026/05/21 10:40:00,87.74218651651961
2026/05/21 10:41:00,87.717772360887
2026/05/21 10:42:00,87.69793585943549
2026/05/21 10:43:00,87.678099357984
2026/05/21 10:44:00,87.66093315480482
2026/05/21 10:45:00,87.64376695162564
2026/05/21 10:46:00,87.62393045017414
2026/05/21 10:47:00,87.59875335217801
2026/05/21 10:48:00,87.57700949481772
2026/05/21 10:49:00,87.55145092563981
2026/05/21 10:50:00,87.53314030891536
2026/05/21 10:51:00,87.51025203800978
2026/05/21 10:52:00,87.48965259419477
2026/05/21 10:53:00,87.47668257401494
2026/05/21 10:54:00,87.45379430310936
2026/05/21 10:55:00,87.43014308984027
2026/05/21 10:56:00,87.41068805957055
2026/05/21 10:57:00,87.3931403852096
2026/05/21 10:58:00,87.35766356530596
2026/05/21 10:59:00,87.33668265030919
2026/05/21 11:00:00,87.21499334332788
2026/05/21 11:01:00,87.19859008251221
2026/05/21 11:02:00,87.18256829287832
2026/05/21 11:03:00,87.16311326260858
2026/05/21 11:04:00,87.14136940524828
2026/05/21 11:05:00,87.12000701906975
2026/05/21 11:06:00,87.10017051761825
2026/05/21 11:07:00,87.0723231213498
2026/05/21 11:08:00,87.05744574526118
2026/05/21 11:09:00,87.03493894553735
2026/05/21 11:10:00,87.01968009826697
2026/05/21 11:11:00,87.00976184754123
2026/05/21 11:12:00,87.00136948154251
2026/05/21 11:13:00,86.98649210545389
2026/05/21 11:14:00,86.97085178700175
2026/05/21 11:15:00,86.95826323800368
2026/05/21 11:16:00,86.95025234318673
2026/05/21 11:17:00,86.94453027546034
2026/05/21 11:18:00,86.93270466882579
2026/05/21 11:19:00,86.91401258091958
2026/05/21 11:20:00,86.90066108955799
2026/05/21 11:21:00,86.89493902183159
2026/05/21 11:22:00,86.88692812701464
2026/05/21 11:23:00,86.88616518465112
2026/05/21 11:24:00,86.8777728186524
2026/05/21 11:25:00,86.86899898147195
